vdid,路段編碼,起點,終點,里程數,方向
VD-N5-N-0.178-M-LOOP,0000500100000A,石碇交流道,南港系統交流道,0K+178,N
VD-N5-N-0.706-M-LOOP,0000500100070A,石碇交流道,南港系統交流道,0K+706,N
VD-N5-N-1.068-M-LOOP,0000500100100A,石碇交流道,南港系統交流道,1K+068,N
VD-N5-N-2.068-M-PS-LOOP,0000500100200A,石碇交流道,南港系統交流道,2K+068,N
VD-N5-N-3.198-M-LOOP,0000500100300F,石碇交流道,南港系統交流道,3K+198,N
VD-N5-N-3.943-M-LOOP,0000500100380F,石碇交流道,南港系統交流道,3K+943,N
VD-N5-N-5.883-M-LOOP,0000500100500F,坪林行控交流道,石碇交流道,5K+883,N
VD-N5-N-7.107-M-LOOP,0000500100700F,坪林行控交流道,石碇交流道,7K+107,N
VD-N5-N-8.011-M-LOOP,0000500100800F,坪林行控交流道,石碇交流道,8K+011,N
VD-N5-N-9.840-M-LOOP,0000500100950F,坪林行控交流道,石碇交流道,9K+840,N
VD-N5-N-10.866-M-PS-LOOP,0000500101000F,坪林行控交流道,石碇交流道,10K+866,N
VD-N5-N-11.903-M-PS-LOOP,0000500101100F,坪林行控交流道,石碇交流道,11K+903,N
VD-N5-N-12.922-M-LOOP,0000500101200F,坪林行控交流道,石碇交流道,12K+922,N
VD-N5-N-13.707-M-LOOP,0000500101330F,坪林行控交流道,石碇交流道,13K+707,N
VD-N5-N-14.550-M-LOOP,0000500101450F,坪林行控交流道,石碇交流道,14K+550,N
VD-N5-N-15.488-M-LOOP,0000500101530F,頭城交流道,坪林行控交流道,15K+488,N
VD-N5-N-16.196-M-LOOP,0000500101600F,頭城交流道,坪林行控交流道,16K+196,N
VD-N5-N-16.900-M-PS-LOOP,0000500101600F,頭城交流道,坪林行控交流道,16K+900,N
VD-N5-N-17.608-M-LOOP,0000500101700F,頭城交流道,坪林行控交流道,17K+608,N
VD-N5-N-18.313-M-PS-LOOP,0000500101800F,頭城交流道,坪林行控交流道,18K+313,N
VD-N5-N-19.012-M-LOOP,0000500101900F,頭城交流道,坪林行控交流道,19K+012,N
VD-N5-N-19.689-M-PS-LOOP,0000500101900F,頭城交流道,坪林行控交流道,19K+689,N
VD-N5-N-20.412-M-LOOP,0000500102000F,頭城交流道,坪林行控交流道,20K+412,N
VD-N5-N-21.055-M-PS-LOOP,0000500102100F,頭城交流道,坪林行控交流道,21K+055,N
VD-N5-N-21.808-M-LOOP,0000500102100F,頭城交流道,坪林行控交流道,21K+808,N
VD-N5-N-22.510-M-PS-LOOP,0000500102200F,頭城交流道,坪林行控交流道,22K+510,N
VD-N5-N-23.209-M-LOOP,0000500102300F,頭城交流道,坪林行控交流道,23K+209,N
VD-N5-N-23.911-M-PS-LOOP,0000500102300F,頭城交流道,坪林行控交流道,23K+911,N
VD-N5-N-24.677-M-LOOP,0000500102400F,頭城交流道,坪林行控交流道,24K+677,N
VD-N5-N-25.310-M-PS-LOOP,0000500102520G,頭城交流道,坪林行控交流道,25K+310,N
VD-N5-N-26.007-M-LOOP,0000500102600G,頭城交流道,坪林行控交流道,26K+007,N
VD-N5-N-26.705-M-PS-LOOP,0000500102600G,頭城交流道,坪林行控交流道,26K+705,N
VD-N5-N-27.468-M-LOOP,0000500102700G,頭城交流道,坪林行控交流道,27K+468,N
VD-N5-N-27.779-M-LOOP,0000500102700G,頭城交流道,坪林行控交流道,27K+779,N
VD-N5-N-28.420-M-LOOP,0000500102820G,頭城交流道,坪林行控交流道,28K+420,N
VD-N5-N-29.000-M-LOOP,0000500102820G,頭城交流道,坪林行控交流道,29K+000,N
VD-N5-N-29.600-M-LOOP,0000500102900G,頭城交流道,坪林行控交流道,29K+600,N
VD-N5-N-30.100-M-LOOP,0000500103000G,頭城交流道,坪林行控交流道,30K+100,N
VD-N5-N-30.551-M-LOOP,0000500103000G,宜蘭交流道,頭城交流道,30K+551,N
VD-N5-N-30.970-M-LOOP,0000500103090G,宜蘭交流道,頭城交流道,30K+970,N
VD-N5-N-31.540-M-LOOP,0000500103100G,宜蘭交流道,頭城交流道,31K+540,N
VD-N5-N-32.120-M-LOOP,0000500103200G,宜蘭交流道,頭城交流道,32K+120,N
VD-N5-N-32.743-M-LOOP,0000500103200G,宜蘭交流道,頭城交流道,32K+743,N
VD-N5-N-33.650-M-LOOP,0000500103300G,宜蘭交流道,頭城交流道,33K+650,N
VD-N5-N-34.898-M-LOOP,0000500103400G,宜蘭交流道,頭城交流道,34K+898,N
VD-N5-N-36.073-M-LOOP,0000500103600G,宜蘭交流道,頭城交流道,36K+073,N
VD-N5-N-37.225-M-LOOP,0000500103700G,宜蘭交流道,頭城交流道,37K+225,N
VD-N5-N-38-O-SN-1-LOOP,0000500103800G,宜蘭交流道,頭城交流道,38K+000,N
VD-N5-N-42.359-M-LOOP,0000500104200G,羅東交流道,宜蘭交流道,42K+359,N
VD-N5-N-45.230-M-LOOP,0000500104500G,羅東交流道,宜蘭交流道,45K+230,N
VD-N5-N-46-O-SN-1-LOOP,0000500104600G,羅東交流道,宜蘭交流道,46K+000,N
VD-N5-N-49.070-M-LOOP,0000500104900G,蘇澳交流道,羅東交流道,49K+070,N
VD-N5-N-51.095-M-LOOP,0000500105100G,蘇澳交流道,羅東交流道,51K+095,N
VD-N5-N-54-I-SN-1-LOOP,0000500105400G,蘇澳交流道,羅東交流道,54K+000,N
VD-N5-N-4-O-SN-1-LOOP,0000501102000F,石碇交流道,南港系統交流道,4K+000,N
VD-N5-N-4-I-SN-1-LOOP,0000501102010F,石碇交流道,南港系統交流道,4K+000,N
VD-N5-N-14-I-WN-1-LOOP,0000501103000F,坪林行控交流道,石碇交流道,14K+000,N
VD-N5-N-14-O-SW-1-LOOP,0000501103010F,坪林行控交流道,石碇交流道,14K+000,N
VD-N5-N-30-O-SN-1-LOOP,0000501104000G,頭城交流道,坪林行控交流道,30K+000,N
VD-N5-T-30-O-SE-21-LOOP,0000501104000G,頭城交流道,坪林行控交流道,30K+000,N
VD-N5-N-30-I-EN-1-LOOP,0000501104110G,頭城交流道,坪林行控交流道,30K+000,N
VD-N5-N-38-I-SN-1-LOOP,0000501105000G,宜蘭交流道,頭城交流道,38K+000,N
VD-N5-N-46-I-SN-1-LOOP,0000501106020G,羅東交流道,宜蘭交流道,46K+000,N
VD-N5-N-54-R-I-1-蘇澳服務區-LOOP,0000501107020G,蘇澳交流道,羅東交流道,54K+000,N
VD-N5-N-54-R-O-1-蘇澳服務區-LOOP,0000501107020G,蘇澳交流道,羅東交流道,54K+000,N
